year,major,institution,m_attrition,f_attrition,t_attrition,participant,degrees
2012,Information Technology,238,0.1323529411764706,0.06666666666666667,0.12048192771084337,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Information Technology,238,0.06666666666666667,0.0,0.05952380952380952,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Information Technology,216,0.6595744680851063,0.6111111111111112,0.6540880503144654,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Information Technology,238,0.11666666666666667,0.0,0.1,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Information Technology,238,0.1,0.21428571428571427,0.11702127659574468,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Information Technology,249,0.09191176470588236,0.06976744186046512,0.08888888888888889,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Information Technology,249,0.08058608058608059,0.08163265306122448,0.08074534161490683,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Information Technology,249,0.07331378299120235,0.09859154929577464,0.07766990291262135,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Information Technology,249,0.06493506493506493,0.06666666666666667,0.06521739130434782,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Information Technology,216,0.23636363636363636,0.11538461538461539,0.21323529411764705,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Information Technology,216,0.2711864406779661,0.09090909090909091,0.24285714285714285,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Information Technology,216,0.28169014084507044,0.1875,0.2721518987341772,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Informatics,369,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Mathematics and Computer Science,114,0.2,0.5,0.2857142857142857,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Computer Science + X,424,0.11428571428571428,0.125,0.11627906976744186,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science + X,424,0.09375,0.0,0.08108108108108109,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science + X,424,0.09090909090909091,0.0,0.08333333333333333,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Science + X,64,0.062146892655367235,0.0,0.04059040590405904,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Science + X,64,0.0410958904109589,0.019801980198019802,0.032388663967611336,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Science + X,64,0.10077519379844961,0.058823529411764705,0.08225108225108226,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Science + X,64,0.11666666666666667,0.030303030303030304,0.0776255707762557,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Science + X,200,0.0223463687150838,0.03125,0.023696682464454975,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Science + X,200,0.036458333333333336,0.0,0.029166666666666667,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Science + X,200,0.04526748971193416,0.0,0.035256410256410256,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Science + X,200,0.02981029810298103,0.01652892561983471,0.026530612244897958,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Science + X,157,0.056338028169014086,0.18181818181818182,0.07317073170731707,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Science + X,157,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Science + X,157,0.2857142857142857,0.3333333333333333,0.3,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Science + X,112,0.1532258064516129,0.14285714285714285,0.15172413793103448,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Science + X,112,0.18120805369127516,0.16666666666666666,0.1791907514450867,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Science + X,112,0.2265193370165746,0.15555555555555556,0.21238938053097345,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Science + X,112,0.21333333333333335,0.18181818181818182,0.20618556701030927,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Game Design,216,0.2180746561886051,0.06382978723404255,0.20503597122302158,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Game Design,216,0.20702402957486138,0.06666666666666667,0.1962457337883959,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Game Design,216,0.2845360824742268,0.225,0.28,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Game Design,216,0.40239043824701193,0.42857142857142855,0.4047186932849365,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Science + X,216,0.3333333333333333,0.375,0.34210526315789475,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Science + X,216,0.30612244897959184,0.38461538461538464,0.3225806451612903,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Science + X,216,0.16666666666666666,0.3125,0.19736842105263158,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Science + X,216,0.22807017543859648,0.35714285714285715,0.2535211267605634,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Information Science,424,0.13953488372093023,0.08571428571428572,0.12804878048780488,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Information Science,424,0.17073170731707318,0.2,0.17567567567567569,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Information Science,424,0.07207207207207207,0.125,0.08148148148148149,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Information Science,200,0.02702702702702703,0.0,0.018518518518518517,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Information Science,200,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Information Science,200,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Information Science,200,0.08333333333333333,0.0,0.04,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Information Science,6,0.041935483870967745,0.057692307692307696,0.04419889502762431,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Information Science,6,0.048109965635738834,0.041666666666666664,0.0471976401179941,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Information Systems,13,0.125,0.13333333333333333,0.12643678160919541,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Information Systems,13,0.13836477987421383,0.1388888888888889,0.13846153846153847,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Information Systems,13,0.1457286432160804,0.3142857142857143,0.17094017094017094,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Information Systems,13,0.7554585152838428,0.6229508196721312,0.7275862068965517,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Information Systems,216,0.23076923076923078,0.2777777777777778,0.23958333333333334,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Information Systems,216,0.18518518518518517,0.25,0.1958762886597938,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Information Systems,216,0.2647058823529412,0.35714285714285715,0.2804878048780488,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,54,0.1895424836601307,0.0975609756097561,0.182,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2007,Computer Science,54,0.1812366737739872,0.09090909090909091,0.17348927875243664,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2008,Computer Science,54,0.1973392461197339,0.11627906976744186,0.1902834008097166,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2009,Computer Science,54,0.1791767554479419,0.07142857142857142,0.16923076923076924,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2005,Computer Science,114,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,114,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,114,1.0,0.0,0.7777777777777778,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Computer Science,114,0.125,0.0,0.11627906976744186,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,487,0.06266318537859007,0.11627906976744186,0.06807511737089202,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Computer Science,487,0.013020833333333334,0.0,0.01182033096926714,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Science,487,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Science,487,0.00804289544235925,0.0,0.007407407407407408,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Science,487,0.002631578947368421,0.025,0.004761904761904762,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Computer Science,29,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,29,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,29,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Computer Science,435,0.08814589665653495,0.05555555555555555,0.08645533141210375,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,435,0.33962264150943394,0.1,0.3254437869822485,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,435,0.14345991561181434,0.17647058823529413,0.14496644295302014,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2004,Computer Science,72,0.10714285714285714,0.07692307692307693,0.10431654676258993,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Computer Science,72,0.107981220657277,0.058823529411764705,0.10434782608695652,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,72,0.06622516556291391,0.0,0.0625,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,72,0.10569105691056911,0.25,0.11450381679389313,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Computer Science,72,0.09090909090909091,0.15384615384615385,0.09655172413793103,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Science,72,0.07142857142857142,0.0,0.06474820143884892,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Science,72,0.13043478260869565,0.08333333333333333,0.12598425196850394,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Science,72,0.12598425196850394,0.1875,0.13286713286713286,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Science,72,0.08108108108108109,0.11764705882352941,0.08484848484848485,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Science,13,0.21311475409836064,0.2,0.2111111111111111,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Science,13,0.11488250652741515,0.13636363636363635,0.11804008908685969,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Science,13,0.18911917098445596,0.06060606060606061,0.17035398230088494,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,422,0.032432432432432434,0.017857142857142856,0.029045643153526972,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,422,0.028735632183908046,0.037037037037037035,0.03070175438596491,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Computer Science,422,0.015706806282722512,0.0,0.012096774193548387,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Science,422,0.01762114537444934,0.014084507042253521,0.016778523489932886,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Science,422,0.004201680672268907,0.0,0.003236245954692557,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2004,Computer Science,287,0.03184713375796178,0.03225806451612903,0.031914893617021274,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Computer Science,287,0.023076923076923078,0.043478260869565216,0.026143790849673203,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,287,0.08411214953271028,0.08333333333333333,0.08396946564885496,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,287,0.06956521739130435,0.05,0.06666666666666667,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Computer Science,287,0.07547169811320754,0.045454545454545456,0.0703125,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Science,287,0.03636363636363636,0.03571428571428571,0.036231884057971016,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Science,287,0.07627118644067797,0.08333333333333333,0.07746478873239436,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Science,287,0.0975609756097561,0.1,0.09803921568627451,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Computer Science,462,0.1509433962264151,0.1111111111111111,0.14782608695652175,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,462,0.21691176470588236,0.14285714285714285,0.21160409556313994,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,462,0.1779935275080906,0.16666666666666666,0.17737003058103976,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Computer Science,131,0.03896103896103896,0.0,0.03389830508474576,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,131,0.06569343065693431,0.07407407407407407,0.06707317073170732,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,131,0.06818181818181818,0.03333333333333333,0.06172839506172839,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Science,412,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Science,412,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Computer Science,412,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Science,361,0.1271393643031785,0.18181818181818182,0.13245033112582782,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Science,361,0.1211453744493392,0.1346153846153846,0.1225296442687747,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Science,361,0.10869565217391304,0.16363636363636364,0.1140819964349376,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Science,361,0.12436115843270869,0.25,0.13385826771653545,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Science,493,0.1273100616016427,0.07482993197278912,0.12042818911685994,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
